,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Iqaluit,63.75,-68.51,6.8,71,90,17.22,CA,1609292826
1,Salalah,17.02,54.09,69.8,46,0,6.93,OM,1609292828
2,Olavarría,-36.89,-60.32,80.01,64,0,3.0,AR,1609292829
3,Cherskiy,68.75,161.3,-33.07,84,100,1.5,RU,1609292830
4,Ushuaia,-54.8,-68.3,46.4,70,75,20.8,AR,1609292831
5,Hirara,24.8,125.28,59.0,87,75,20.8,JP,1609292832
6,Bluff,-46.6,168.33,63.0,76,83,5.01,NZ,1609292834
7,Ancud,-41.87,-73.82,50.0,76,90,8.05,CL,1609292835
8,Rikitea,-23.12,-134.97,77.49,75,96,4.72,PF,1609292837
9,San Patricio,28.02,-97.52,69.8,88,20,21.92,US,1609292838
10,Busselton,-33.65,115.33,82.0,50,0,3.0,AU,1609292633
11,Port Alfred,-33.59,26.89,66.99,90,97,4.0,ZA,1609292840
12,Rio Grande,-32.03,-52.1,75.0,90,0,12.03,BR,1609292583
13,Filingué,14.35,3.32,66.52,24,0,8.77,NE,1609292843
14,Longyearbyen,78.22,15.64,30.2,80,75,4.7,SJ,1609292844
15,Cape Town,-33.93,18.42,63.0,87,0,6.93,ZA,1609292660
16,George Town,5.41,100.34,80.6,83,20,4.7,MY,1609292695
17,Tasiilaq,65.61,-37.64,17.6,92,35,1.12,GL,1609292848
18,Kaitangata,-46.28,169.85,61.0,79,100,8.99,NZ,1609292849
19,Morgan City,29.7,-91.21,64.4,77,1,9.17,US,1609292850
20,New Norfolk,-42.78,147.06,78.01,33,39,4.0,AU,1609292852
21,Villacarrillo,38.12,-3.08,37.0,95,51,2.59,ES,1609292853
22,Gwadar,25.12,62.33,61.77,31,0,15.64,PK,1609292647
23,Butaritari,3.07,172.79,82.04,79,100,18.14,KI,1609292855
24,Auki,-8.77,160.7,82.24,79,83,6.46,SB,1609292857
25,Albany,42.6,-73.97,24.01,52,0,9.71,US,1609292778
26,Castro,-24.79,-50.01,64.42,92,39,2.89,BR,1609292859
27,Merauke,-8.47,140.33,80.04,83,100,13.2,ID,1609292860
28,Arraial do Cabo,-22.97,-42.03,75.6,86,100,23.09,BR,1609292837
29,Den Helder,52.96,4.76,37.99,93,90,2.24,NL,1609292863
30,Kahului,20.89,-156.47,84.2,54,40,20.8,US,1609292674
31,Guerrero Negro,27.98,-114.06,57.92,70,0,14.32,MX,1609292811
32,Khatanga,71.97,102.5,-31.0,83,0,7.07,RU,1609292866
33,Bethel,41.37,-73.41,26.6,53,1,6.93,US,1609292868
34,Cayenne,4.93,-52.33,75.2,100,0,7.09,GF,1609292869
35,Saint-Philippe,-21.36,55.77,75.2,73,0,16.11,RE,1609292870
36,Kahama,-3.83,32.6,62.96,93,98,2.26,TZ,1609292871
37,Nikolskoye,59.7,30.79,28.4,92,90,17.9,RU,1609292873
38,Hilo,19.73,-155.09,80.6,65,40,10.29,US,1609292874
39,Punta Arenas,-53.15,-70.92,46.4,65,0,26.4,CL,1609292810
40,Jalu,29.03,21.55,52.38,53,0,9.28,LY,1609292876
41,Ribeira Brava,32.65,-17.07,60.8,63,75,10.29,PT,1609292878
42,Norman Wells,65.28,-126.83,-5.8,83,75,3.36,CA,1609292660
43,Chokurdakh,70.63,147.92,-33.43,85,100,7.99,RU,1609292880
44,Sainte-Anne-des-Monts,49.12,-66.49,19.4,73,63,32.21,CA,1609292882
45,Cabo San Lucas,22.89,-109.91,68.0,68,20,16.11,MX,1609292600
46,Tabou,4.42,-7.35,78.62,84,1,4.16,CI,1609292884
47,Kamskiye Polyany,55.43,51.42,5.0,92,90,6.71,RU,1609292885
48,Poya,-21.35,165.15,84.72,67,78,8.23,NC,1609292887
49,Atuona,-9.8,-139.03,79.0,72,25,13.69,PF,1609292888
50,Mataura,-46.19,168.86,63.0,76,100,5.01,NZ,1609292889
51,Hermanus,-34.42,19.23,62.01,83,0,7.0,ZA,1609292890
52,Saint Paul Harbor,57.79,-152.41,37.4,93,90,14.99,US,1609292892
53,Maniitsoq,65.42,-52.9,28.71,98,100,22.32,GL,1609292893
54,Caborca,30.58,-111.1,54.0,49,98,11.9,MX,1609292894
55,Talnakh,69.49,88.4,-11.2,76,0,6.71,RU,1609292896
56,Bredasdorp,-34.53,20.04,59.0,77,0,4.7,ZA,1609292897
57,Faanui,-16.48,-151.75,80.92,80,100,15.28,PF,1609292898
58,Ulaanbaatar,47.91,106.88,-29.2,60,0,2.93,MN,1609292838
59,Altamira,-3.2,-52.21,74.17,95,100,1.3,BR,1609292613
60,Saldanha,-33.01,17.94,57.2,76,0,2.24,ZA,1609292902
61,Cadereyta,25.58,-99.98,71.6,40,40,8.05,MX,1609292903
62,Puerto Ayora,-0.74,-90.35,73.0,93,94,7.0,EC,1609292904
63,Ocean City,39.28,-74.57,32.0,58,1,6.93,US,1609292905
64,Carnot,4.94,15.87,71.67,34,100,3.33,CF,1609292907
65,Cidreira,-30.18,-50.21,75.11,89,3,13.73,BR,1609292659
66,Yuci,37.68,112.73,6.8,26,0,13.42,CN,1609292909
67,Portland,45.52,-122.68,39.99,69,90,8.05,US,1609292735
68,Hornepayne,49.21,-84.77,18.5,92,100,10.29,CA,1609292911
69,Three Hills,51.7,-113.27,3.2,77,100,1.12,CA,1609292665
70,Carnarvon,-24.87,113.63,80.6,83,92,12.75,AU,1609292914
71,Raudeberg,61.99,5.14,37.0,72,95,5.59,NO,1609292915
72,Geraldton,-28.77,114.6,78.8,69,0,12.75,AU,1609292917
73,Torbay,47.67,-52.73,36.0,100,90,8.05,CA,1609292919
74,Batagay,67.63,134.63,-31.65,83,93,1.5,RU,1609292920
75,Svetlaya,46.54,138.33,-1.17,77,0,7.92,RU,1609292922
76,Qaanaaq,77.48,-69.36,7.47,84,86,0.34,GL,1609292923
77,St. George's,12.06,-61.75,78.8,88,20,6.51,GD,1609292924
78,Mahébourg,-20.41,57.7,77.0,78,40,10.29,MU,1609292786
